"FullName","Name","LastWriteTime"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\distro-1.9.0.dist-info","distro-1.9.0.dist-info","26.07.2026 20:33:57"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\docker","docker","26.07.2026 20:34:41"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\docker-7.2.0.dist-info","docker-7.2.0.dist-info","26.07.2026 20:34:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\docstring_parser","docstring_parser","26.07.2026 20:33:59"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\docstring_parser-0.18.0.dist-info","docstring_parser-0.18.0.dist-info","26.07.2026 20:34:02"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\dotenv","dotenv","26.07.2026 20:35:11"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\fastapi","fastapi","26.07.2026 20:35:00"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\fastapi-0.139.0.dist-info","fastapi-0.139.0.dist-info","26.07.2026 20:35:18"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\filelock","filelock","26.07.2026 20:31:51"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\filelock-3.29.7.dist-info","filelock-3.29.7.dist-info","26.07.2026 20:31:57"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\ghp_import-2.1.0.dist-info","ghp_import-2.1.0.dist-info","26.07.2026 23:23:50"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\greenlet","greenlet","26.07.2026 20:31:51"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\greenlet-3.5.3.dist-info","greenlet-3.5.3.dist-info","26.07.2026 20:32:15"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\h11","h11","26.07.2026 20:32:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\h11-0.16.0.dist-info","h11-0.16.0.dist-info","26.07.2026 20:32:31"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\httpcore","httpcore","26.07.2026 20:34:47"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\httpcore-1.0.9.dist-info","httpcore-1.0.9.dist-info","26.07.2026 20:34:54"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\httptools","httptools","26.07.2026 20:32:32"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\httptools-0.8.0.dist-info","httptools-0.8.0.dist-info","26.07.2026 20:32:38"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\httpx","httpx","26.07.2026 20:35:21"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\httpx-0.28.1.dist-info","httpx-0.28.1.dist-info","26.07.2026 20:35:28"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\hypothesis","hypothesis","26.07.2026 23:22:21"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\hypothesis-6.161.2.dist-info","hypothesis-6.161.2.dist-info","26.07.2026 23:22:49"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\charset_normalizer","charset_normalizer","26.07.2026 20:32:09"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\charset_normalizer-3.4.9.dist-info","charset_normalizer-3.4.9.dist-info","26.07.2026 20:32:13"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\identify","identify","26.07.2026 20:36:01"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\identify-2.6.19.dist-info","identify-2.6.19.dist-info","26.07.2026 20:36:03"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\idna","idna","26.07.2026 20:34:56"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\idna-3.18.dist-info","idna-3.18.dist-info","26.07.2026 20:34:59"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\iniconfig","iniconfig","26.07.2026 23:23:34"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\iniconfig-2.3.0.dist-info","iniconfig-2.3.0.dist-info","26.07.2026 23:23:36"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\isapi","isapi","26.07.2026 20:31:59"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\jinja2","jinja2","26.07.2026 23:23:54"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\jinja2-3.1.6.dist-info","jinja2-3.1.6.dist-info","26.07.2026 23:24:07"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\jiter","jiter","26.07.2026 20:34:03"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\jiter-0.16.0.dist-info","jiter-0.16.0.dist-info","26.07.2026 20:34:04"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\license_expression","license_expression","26.07.2026 23:23:02"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\license_expression-30.4.4.dist-info","license_expression-30.4.4.dist-info","26.07.2026 23:23:03"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\limits","limits","26.07.2026 20:35:31"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\limits-5.8.0.dist-info","limits-5.8.0.dist-info","26.07.2026 20:35:45"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\loguru","loguru","26.07.2026 20:33:38"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\loguru-0.7.3.dist-info","loguru-0.7.3.dist-info","26.07.2026 20:33:44"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mako","mako","26.07.2026 20:36:16"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mako-1.3.12.dist-info","mako-1.3.12.dist-info","26.07.2026 20:36:29"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\markdown","markdown","26.07.2026 23:24:08"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\markdown_it","markdown_it","26.07.2026 20:35:17"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\markdown_it_py-4.2.0.dist-info","markdown_it_py-4.2.0.dist-info","26.07.2026 20:35:42"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\markdown-3.10.2.dist-info","markdown-3.10.2.dist-info","26.07.2026 23:24:19"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\markupsafe","markupsafe","26.07.2026 20:32:06"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info","markupsafe-3.0.3.dist-info","26.07.2026 20:32:08"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\material","material","26.07.2026 23:24:14"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\materialx","materialx","26.07.2026 23:25:55"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mdurl","mdurl","26.07.2026 20:32:15"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mdurl-0.1.2.dist-info","mdurl-0.1.2.dist-info","26.07.2026 20:32:18"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mergedeep","mergedeep","26.07.2026 23:24:22"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mergedeep-1.3.4.dist-info","mergedeep-1.3.4.dist-info","26.07.2026 23:24:23"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs","mkdocs","26.07.2026 23:22:52"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs_get_deps","mkdocs_get_deps","26.07.2026 23:24:25"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs_get_deps-0.2.2.dist-info","mkdocs_get_deps-0.2.2.dist-info","26.07.2026 23:24:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs_material_extensions-1.3.1.dist-info","mkdocs_material_extensions-1.3.1.dist-info","26.07.2026 23:25:57"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs_material-9.7.6.dist-info","mkdocs_material-9.7.6.dist-info","27.07.2026 0:02:04"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs-1.6.1.dist-info","mkdocs-1.6.1.dist-info","26.07.2026 23:24:11"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\msgpack","msgpack","26.07.2026 23:22:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\msgpack-1.2.1.dist-info","msgpack-1.2.1.dist-info","26.07.2026 23:22:59"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\nodeenv-1.10.0.dist-info","nodeenv-1.10.0.dist-info","26.07.2026 20:36:06"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\packageurl","packageurl","26.07.2026 23:23:09"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\packageurl_python-0.17.6.dist-info","packageurl_python-0.17.6.dist-info","26.07.2026 23:23:18"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\packaging","packaging","26.07.2026 20:32:21"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\packaging-26.2.dist-info","packaging-26.2.dist-info","26.07.2026 20:32:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\paginate","paginate","26.07.2026 23:22:22"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\paginate-0.5.7.dist-info","paginate-0.5.7.dist-info","26.07.2026 23:22:23"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pathspec","pathspec","26.07.2026 23:24:29"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pathspec-1.1.1.dist-info","pathspec-1.1.1.dist-info","26.07.2026 23:24:44"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip","pip","26.07.2026 23:22:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip_api","pip_api","26.07.2026 23:23:28"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip_api-0.0.34.dist-info","pip_api-0.0.34.dist-info","26.07.2026 23:23:36"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip_audit","pip_audit","26.07.2026 23:25:00"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip_audit-2.10.1.dist-info","pip_audit-2.10.1.dist-info","26.07.2026 23:25:10"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip_requirements_parser-32.0.1.dist-info","pip_requirements_parser-32.0.1.dist-info","26.07.2026 23:23:21"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pip-26.1.2.dist-info","pip-26.1.2.dist-info","26.07.2026 23:25:21"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\platformdirs","platformdirs","26.07.2026 20:31:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\platformdirs-4.10.0.dist-info","platformdirs-4.10.0.dist-info","26.07.2026 20:32:01"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pluggy","pluggy","26.07.2026 23:23:37"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pluggy-1.6.0.dist-info","pluggy-1.6.0.dist-info","26.07.2026 23:23:41"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pre_commit","pre_commit","26.07.2026 20:32:20"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pre_commit-4.6.0.dist-info","pre_commit-4.6.0.dist-info","26.07.2026 20:32:45"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\prometheus_client","prometheus_client","26.07.2026 20:31:50"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\prometheus_client-0.26.0.dist-info","prometheus_client-0.26.0.dist-info","26.07.2026 20:31:57"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\proxmoxer","proxmoxer","26.07.2026 20:33:46"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\proxmoxer-2.3.0.dist-info","proxmoxer-2.3.0.dist-info","26.07.2026 20:33:50"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\psutil","psutil","26.07.2026 20:33:52"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\psutil-7.2.2.dist-info","psutil-7.2.2.dist-info","26.07.2026 20:33:55"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\py_serializable","py_serializable","26.07.2026 23:22:22"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\py_serializable-2.1.0.dist-info","py_serializable-2.1.0.dist-info","26.07.2026 23:22:24"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pydantic","pydantic","26.07.2026 20:33:57"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pydantic_core","pydantic_core","26.07.2026 20:35:08"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pydantic_core-2.46.4.dist-info","pydantic_core-2.46.4.dist-info","26.07.2026 20:35:10"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pydantic_settings","pydantic_settings","26.07.2026 20:34:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pydantic_settings-2.14.2.dist-info","pydantic_settings-2.14.2.dist-info","26.07.2026 20:34:33"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pydantic-2.13.4.dist-info","pydantic-2.13.4.dist-info","26.07.2026 20:34:24"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pygments","pygments","26.07.2026 20:35:45"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pygments-2.20.0.dist-info","pygments-2.20.0.dist-info","26.07.2026 20:37:27"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pymdown_extensions-11.0.1.dist-info","pymdown_extensions-11.0.1.dist-info","26.07.2026 23:22:43"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pymdownx","pymdownx","26.07.2026 23:22:25"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyparsing","pyparsing","26.07.2026 23:23:46"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyparsing-3.3.2.dist-info","pyparsing-3.3.2.dist-info","26.07.2026 23:23:53"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright","pyright","26.07.2026 23:25:14"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright-1.1.411.dist-info","pyright-1.1.411.dist-info","26.07.2026 23:38:27"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pytest","pytest","26.07.2026 23:24:00"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pytest_asyncio","pytest_asyncio","26.07.2026 23:24:28"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pytest_asyncio-1.4.0.dist-info","pytest_asyncio-1.4.0.dist-info","26.07.2026 23:24:29"
